timestamp,open,high,low,close,volume
2026-01-05 14:00:00,92696.09,93628.09,92349.41,93394.19,290931683.84
2026-01-05 15:00:00,93394.19,93994.3,93132.38,93942.19,338697356.27
2026-01-05 16:00:00,93942.19,94075.11,93576.7,93691.72,239709963.11
2026-01-05 17:00:00,93691.72,94464.63,93242.04,94312.45,229081230.76
2026-01-05 18:00:00,94312.45,94506.48,93903.6,94443.61,191400623.46
2026-01-05 19:00:00,94443.61,94495.66,94123.61,94291.16,161261797.13
2026-01-05 20:00:00,94291.16,94804.38,94037.54,94183.1,206521437.65
2026-01-05 21:00:00,94183.1,94228.95,93808.27,94092.52,95081806.73
2026-01-05 22:00:00,94092.52,94400.57,94012.03,94172.25,72974997.22
2026-01-05 23:00:00,94172.25,94185.31,93866.32,93871.45,55340849.89
2026-01-06 00:00:00,93871.45,93988.6,93551.1,93810.8,74552587.18
2026-01-06 01:00:00,93810.8,94163.74,93733.52,93771.48,67353249.01
2026-01-06 02:00:00,93771.48,93869.53,93520.13,93616.83,69506766.93
2026-01-06 03:00:00,93616.83,93932.25,93598.93,93760.02,40333291.23
2026-01-06 04:00:00,93760.02,93989.96,93727.75,93794.02,33607656.6
2026-01-06 05:00:00,93794.02,93811.14,93558.17,93580.53,36042786.84
2026-01-06 06:00:00,93580.53,93932.21,93531.65,93755.88,42633731.56
2026-01-06 07:00:00,93755.88,93763.02,93115.13,93215.92,70134099.33
2026-01-06 08:00:00,93215.92,93384.27,93140.34,93198.63,57811660.13
2026-01-06 09:00:00,93198.63,93535.68,93191.42,93431.38,52460546.74
2026-01-06 10:00:00,93431.38,93629.97,93376.98,93548.36,37709592.53
2026-01-06 11:00:00,93548.36,93878.33,93543.52,93821.89,36714654.82
2026-01-06 12:00:00,93821.89,93962.8,93759.54,93837.5,69714784.86
2026-01-06 13:00:00,93837.5,93841.89,93613.62,93691.49,55432426.75
2026-01-06 14:00:00,93691.49,94428.7,93494.16,93806.05,282596917.96
2026-01-06 15:00:00,93806.05,94283.64,93309.18,93611.76,213345412.84
2026-01-06 16:00:00,93611.76,93741.04,92271.43,92643.08,301434102.53
2026-01-06 17:00:00,92643.08,92716.8,91491.38,91528.45,318360531.44
2026-01-06 18:00:00,91528.45,92169.17,91210.45,91984.48,228245509.02
2026-01-06 19:00:00,91984.48,92282.01,91842.97,92055.31,87726674.03
2026-01-06 20:00:00,92055.31,92646.66,92042.23,92453.04,146650633.08
2026-01-06 21:00:00,92453.04,93796.75,92327.83,93220.99,243397705.38
2026-01-06 22:00:00,93220.99,93820.39,92922.22,93321.89,87023945.82
2026-01-06 23:00:00,93321.89,93752.84,93305.08,93720.48,74769110.57
2026-01-07 00:00:00,93720.48,93720.65,92608.41,92661.08,101843135.88
2026-01-07 01:00:00,92661.08,92837.98,92278.57,92384.76,113025502.1
2026-01-07 02:00:00,92384.76,93003.55,92188.04,92900.5,84591320.76
2026-01-07 03:00:00,92900.5,93054.04,92693.79,92756.24,54783367.11
2026-01-07 04:00:00,92756.24,92868.34,92542.14,92615.74,45091332.49
2026-01-07 05:00:00,92615.74,92801.58,92448.5,92478.75,48252480.0
2026-01-07 06:00:00,92478.75,92838.11,92467.98,92556.44,33569922.36
2026-01-07 07:00:00,92556.44,92828.53,92556.42,92817.24,22144774.32
2026-01-07 08:00:00,92817.24,92907.78,92621.31,92650.47,48291406.03
2026-01-07 09:00:00,92650.47,92650.86,91534.93,91644.1,117604802.77
2026-01-07 10:00:00,91644.1,91934.09,91532.74,91910.09,57535922.14
2026-01-07 11:00:00,91910.09,92187.97,91867.76,92030.08,39713963.44
2026-01-07 12:00:00,92030.08,92110.16,91902.61,91929.37,45398155.11
2026-01-07 13:00:00,91929.37,92218.62,91795.88,91980.05,58978606.85
2026-01-07 14:00:00,91980.05,92081.35,91307.71,91908.02,236387438.26
2026-01-07 15:00:00,91908.02,91939.79,90952.99,91276.07,338628890.37
2026-01-07 16:00:00,91276.07,91727.52,91088.24,91195.47,204427232.27
2026-01-07 17:00:00,91195.47,91630.7,90957.35,91180.45,185428314.28
2026-01-07 18:00:00,91180.45,91367.73,90660.82,90816.29,150986153.85
